ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, False, True, [True, array([-2.82710971, -4.83039143]), array([-1.17993698,  1.28603066])], [True, array([-2.77379401, -6.25310808]), array([-0.89064841,  0.60210254])]]
[True, True, False, [True, array([-6.2571708, -7.1125657]), array([-1.0784034 ,  0.11938122])], [True, array([-6.2571708, -7.1125657]), array([-1.0784034 ,  0.11938122])]]
[True, True, False, [True, array([-0.3881723 ,  0.97221818]), array([ 4.47053355, -6.70141745])], [True, array([-0.3881723 ,  0.97221818]), array([ 4.47053355, -6.70141745])]]
[True, True, False, [True, array([-1.0224555 ,  0.15454085]), array([ 6.67308713,  3.96472516])], [True, array([-1.0224555 ,  0.15454085]), array([ 6.67308713,  3.96472516])]]
[True, True, False, [True, array([ 6.34831014,  1.30105249]), array([-0.95813359,  0.50175806])], [True, array([ 6.34831014,  1.30105249]), array([-0.95813359,  0.50175806])]]
[True, True, False, [True, array([ 1.65464098,  0.6115886 ]), array([-0.62163852,  0.87234205])], [True, array([ 1.65464098,  0.6115886 ]), array([-0.62163852,  0.87234205])]]
[True, True, False, [True, array([-0.97515255,  0.24035686]), array([-5.88032109,  9.25489887])], [True, array([-0.97515255,  0.24035686]), array([-5.88032109,  9.25489887])]]
[True, True, False, [True, array([-0.62523324, -4.05593062]), array([ 0.39287967, -1.01060191])], [True, array([-0.62523324, -4.05593062]), array([ 0.39287967, -1.01060191])]]
[True, True, False, [True, array([ 8.50995854,  1.04660507]), array([-0.9243303 ,  0.44992342])], [True, array([ 8.50995854,  1.04660507]), array([-0.9243303 ,  0.44992342])]]
[True, True, False, [True, array([-5.17439544, -1.4669351 ]), array([ 0.92440157,  0.40197074])], [True, array([-5.17439544, -1.4669351 ]), array([ 0.92440157,  0.40197074])]]
[True, True, False, [True, array([ 7.98618838,  3.25512121]), array([ 0.94079923,  0.44634196])], [True, array([ 7.98618838,  3.25512121]), array([ 0.94079923,  0.44634196])]]
[True, True, False, [True, array([ 0.72932579,  0.74063336]), array([ 3.45445173,  5.60304965])], [True, array([ 0.72932579,  0.74063336]), array([ 3.45445173,  5.60304965])]]
[True, True, False, [True, array([ 3.80431001, -2.1097983 ]), array([-0.85369593, -0.5538814 ])], [True, array([ 3.80431001, -2.1097983 ]), array([-0.85369593, -0.5538814 ])]]
[True, True, False, [True, array([-1.02241824,  0.24707598]), array([-5.67093812, -1.3930726 ])], [True, array([-1.02241824,  0.24707598]), array([-5.67093812, -1.3930726 ])]]
[True, True, False, [True, array([ 0.59796956,  0.85177051]), array([ 3.3282415 , -8.95285082])], [True, array([ 0.59796956,  0.85177051]), array([ 3.3282415 , -8.95285082])]]
[True, True, False, [True, array([-7.43277018,  2.75800426]), array([ 0.53152892,  0.86852829])], [True, array([-7.43277018,  2.75800426]), array([ 0.53152892,  0.86852829])]]
[True, True, False, [True, array([ 7.83957216,  5.93340795]), array([-0.13321221,  1.01727578])], [True, array([ 7.83957216,  5.93340795]), array([-0.13321221,  1.01727578])]]
[True, True, False, [True, array([-10.6747945 ,  -1.19143889]), array([ 0.42452553,  1.00538489])], [True, array([-10.6747945 ,  -1.19143889]), array([ 0.42452553,  1.00538489])]]
[True, True, False, [True, array([ 0.38264957,  0.97832799]), array([ 5.21519343,  5.96027678])], [True, array([ 0.38264957,  0.97832799]), array([ 5.21519343,  5.96027678])]]
[True, True, False, [True, array([ 0.23669739,  1.01377539]), array([-9.18927743, -1.61710819])], [True, array([ 0.23669739,  1.01377539]), array([-9.18927743, -1.61710819])]]
[True, True, False, [True, array([ 1.01561297, -0.04794434]), array([ 9.29981184,  5.82690003])], [True, array([ 1.01561297, -0.04794434]), array([ 9.29981184,  5.82690003])]]
[True, True, False, [True, array([ 0.54155683,  0.90869915]), array([-4.88099507,  5.85226616])], [True, array([ 0.54155683,  0.90869915]), array([-4.88099507,  5.85226616])]]
[True, True, False, [True, array([ 0.6929512 ,  0.83342982]), array([-8.50794761,  4.90383485])], [True, array([ 0.6929512 ,  0.83342982]), array([-8.50794761,  4.90383485])]]
[True, True, False, [True, array([-0.96315812,  0.45142776]), array([ 5.84924011, -2.34207147])], [True, array([-0.96315812,  0.45142776]), array([ 5.84924011, -2.34207147])]]
[True, True, False, [True, array([ 0.48481766, -0.98333858]), array([-8.8138133 ,  2.50366404])], [True, array([ 0.48481766, -0.98333858]), array([-8.8138133 ,  2.50366404])]]
[True, True, False, [True, array([-4.08433971,  6.32244115]), array([-0.97486847,  0.4382991 ])], [True, array([-4.08433971,  6.32244115]), array([-0.97486847,  0.4382991 ])]]
[True, True, False, [True, array([ 3.56953227,  5.36938694]), array([-1.04372215, -0.01227707])], [True, array([ 3.56953227,  5.36938694]), array([-1.04372215, -0.01227707])]]
[True, True, False, [True, array([-0.99425381, -3.71678238]), array([-0.84251238,  0.56842506])], [True, array([-0.99425381, -3.71678238]), array([-0.84251238,  0.56842506])]]
[True, True, False, [True, array([ 10.20851035,  -1.44712771]), array([-0.27321152, -1.02795596])], [True, array([ 10.20851035,  -1.44712771]), array([-0.27321152, -1.02795596])]]
[True, True, False, [True, array([ 0.94285582, -0.35978267]), array([ 7.05695437, -5.77589272])], [True, array([ 0.94285582, -0.35978267]), array([ 7.05695437, -5.77589272])]]
[True, False, True, [True, array([ 7.81969143, -1.21305293]), array([-1.70600226,  1.1228252 ])], [True, array([ 7.48984668, -2.62718857]), array([-0.98547332,  0.46158019])]]
[True, True, False, [True, array([ 6.70046317, -3.07895728]), array([-0.20839514,  1.02806016])], [True, array([ 6.70046317, -3.07895728]), array([-0.20839514,  1.02806016])]]
[True, True, False, [True, array([-7.38395393,  7.23206172]), array([ 0.44244804, -0.93853924])], [True, array([-7.38395393,  7.23206172]), array([ 0.44244804, -0.93853924])]]
[True, True, False, [True, array([-9.41993563,  1.20482721]), array([ 0.27169475, -1.04752695])], [True, array([-9.41993563,  1.20482721]), array([ 0.27169475, -1.04752695])]]
[True, True, False, [True, array([-1.02830931,  0.25411486]), array([-2.66982153, -1.56687405])], [True, array([-1.02830931,  0.25411486]), array([-2.66982153, -1.56687405])]]
[True, True, False, [True, array([-1.02881523, -0.05858575]), array([ 2.01365916,  0.04687454])], [True, array([-1.02881523, -0.05858575]), array([ 2.01365916,  0.04687454])]]
[True, True, False, [True, array([ 1.0176461 ,  0.23593517]), array([ 1.039965  ,  6.53548239])], [True, array([ 1.0176461 ,  0.23593517]), array([ 1.039965  ,  6.53548239])]]
[True, True, False, [True, array([-0.98251029,  0.47026115]), array([-9.79001479, -0.1793392 ])], [True, array([-0.98251029,  0.47026115]), array([-9.79001479, -0.1793392 ])]]
[True, True, False, [True, array([-0.7214703 ,  0.69523514]), array([ 5.32253927,  1.27210262])], [True, array([-0.7214703 ,  0.69523514]), array([ 5.32253927,  1.27210262])]]
[True, True, False, [True, array([ 2.71965632,  4.51985491]), array([ 1.05026446,  0.22308933])], [True, array([ 2.71965632,  4.51985491]), array([ 1.05026446,  0.22308933])]]
[True, True, False, [True, array([ 8.99720969,  0.81499381]), array([ 0.2349051 ,  0.98818471])], [True, array([ 8.99720969,  0.81499381]), array([ 0.2349051 ,  0.98818471])]]
[True, True, False, [True, array([ 0.00744669,  1.06771706]), array([-0.45071559, -3.91803452])], [True, array([ 0.00744669,  1.06771706]), array([-0.45071559, -3.91803452])]]
